,mt_moto,mt_auto,mt_remorque,mt_assur_vie,mt_incendie,nb_RC_agri,nb_bateau,nb_RC_entreprise,pouvoir_achat,PCSouvr
3670,0,0,0,0,5,0,0,0,4,3
3671,0,5,0,0,0,0,0,0,7,1
3672,0,6,0,0,5,0,0,1,3,0
3673,0,0,0,0,0,0,0,0,1,2
3674,0,0,0,0,0,0,0,0,8,2
3675,0,6,0,0,4,0,0,0,4,0
3676,0,0,0,0,3,0,0,0,6,0
3677,0,6,0,0,3,0,0,0,6,1
3678,0,6,0,0,0,0,0,0,4,3
3679,0,0,0,0,0,0,0,0,3,4
3680,0,0,0,0,4,0,0,0,6,2
3681,0,0,0,0,5,0,0,0,8,2
3682,0,0,0,0,0,0,0,0,3,0
3683,0,0,0,0,4,0,0,0,6,4
3684,0,0,0,4,3,0,0,0,3,5
3685,0,0,0,0,0,0,0,0,6,1
3686,0,0,0,0,4,0,0,0,1,4
3687,0,0,0,0,0,0,0,0,3,2
3688,0,0,0,0,3,0,0,0,6,1
3689,0,0,0,0,0,0,0,0,6,1
3690,0,0,0,0,0,0,0,0,4,3
3691,0,5,0,3,2,0,0,0,4,3
3692,0,5,0,0,0,0,0,0,1,2
3693,0,6,0,0,0,0,0,0,3,2
3694,0,6,0,0,4,0,0,0,4,1
3695,0,0,0,0,0,0,0,0,3,1
3696,0,0,0,0,2,0,0,0,5,2
3697,0,6,0,0,4,0,0,0,2,7
3698,0,5,0,0,0,0,0,0,3,1
3699,0,0,0,0,5,0,0,0,5,5
3700,0,6,0,0,4,0,0,0,4,2
3701,0,6,0,0,0,0,0,0,1,1
3702,0,6,0,0,2,0,0,0,3,1
3703,0,6,0,0,4,0,0,0,1,4
3704,0,6,0,0,4,0,0,0,8,0
3705,0,0,0,0,4,0,0,0,4,4
3706,0,0,0,0,0,0,0,0,3,2
3707,0,5,0,0,0,0,0,0,2,4
3708,0,0,0,0,2,0,0,0,4,0
3709,4,6,0,0,2,0,0,0,4,2
3710,0,0,0,0,0,0,0,0,3,2
3711,5,0,0,0,0,0,0,0,3,4
3712,0,6,0,0,4,0,0,0,4,5
3713,0,0,0,0,4,0,0,0,3,2
3714,0,0,0,0,0,0,0,0,4,6
3715,0,0,0,0,0,0,0,0,6,2
3716,0,6,0,0,4,0,0,0,7,2
3717,0,0,0,0,0,0,0,0,8,2
3718,0,6,0,0,2,0,0,0,4,4
3719,0,0,0,0,0,0,0,0,3,0
3720,0,5,0,0,0,0,0,0,1,3
3721,0,0,0,0,4,0,0,0,3,3
3722,0,6,0,0,4,0,0,0,5,6
3723,0,0,0,0,3,0,0,0,4,2
3724,0,0,0,0,0,0,0,0,8,0
3725,0,6,0,0,4,0,0,0,1,2
3726,0,6,0,0,4,0,0,0,8,1
3727,0,0,0,0,3,0,0,0,3,1
3728,0,6,0,0,0,0,0,0,8,0
3729,0,0,0,0,0,0,0,0,8,2
3730,0,6,0,0,4,1,0,0,6,2
3731,0,6,0,0,0,0,0,0,3,3
3732,0,0,0,0,0,0,0,0,6,3
3733,0,0,0,0,2,0,0,0,4,4
3734,0,0,0,0,4,0,0,0,6,0
3735,0,6,0,0,5,0,0,0,6,2
3736,0,6,0,0,0,0,0,0,3,1
3737,0,5,0,0,0,0,0,0,2,4
3738,0,0,0,0,0,0,0,0,6,2
3739,0,0,0,0,0,0,0,0,3,1
3740,0,0,0,0,0,0,0,0,4,2
3741,0,0,0,0,2,0,0,0,1,4
3742,0,6,0,0,0,0,0,0,6,2
3743,0,0,0,0,0,0,0,0,6,2
3744,0,0,0,0,3,0,0,0,6,0
3745,0,6,0,0,4,0,0,0,3,1
3746,0,6,0,0,4,0,0,0,6,2
3747,0,0,0,0,0,0,0,0,7,1
3748,0,0,0,0,0,0,0,0,6,2
3749,0,0,0,0,0,0,0,0,1,1
3750,0,0,0,0,3,0,0,0,2,3
3751,0,6,0,0,0,0,0,0,4,4
3752,4,5,0,0,6,0,0,0,6,3
3753,0,0,0,0,0,0,0,0,5,4
3754,0,0,0,0,5,0,0,0,6,1
3755,0,6,0,0,1,0,0,0,3,2
3756,0,6,0,0,0,0,0,0,4,3
3757,0,0,0,0,4,0,0,0,5,3
3758,0,0,0,0,0,0,0,0,6,0
3759,0,6,0,0,4,0,0,0,1,5
3760,0,0,0,0,3,0,0,0,3,5
3761,0,0,0,0,0,0,0,0,2,0
3762,0,5,0,0,0,0,0,0,2,3
3763,0,5,0,6,4,0,0,1,3,1
3764,0,6,0,0,0,0,0,0,3,5
3765,0,0,0,0,0,0,0,0,4,3
3766,0,0,0,0,0,0,0,0,3,4
3767,0,0,0,0,4,0,0,0,5,3
3768,0,0,0,0,5,0,0,0,3,0
3769,0,5,0,0,0,0,0,0,5,2
3770,0,6,0,0,3,0,0,0,3,1
3771,0,6,0,0,0,0,0,0,3,3
3772,0,6,0,0,4,0,0,0,8,0
3773,4,0,0,0,2,0,0,0,4,1
3774,0,0,0,0,4,0,0,0,6,1
3775,0,0,0,0,0,0,0,0,7,0
3776,0,0,0,0,3,0,0,0,6,4
3777,0,6,0,0,4,0,0,0,4,2
3778,0,6,0,0,2,0,0,0,2,3
3779,0,0,0,0,0,0,0,0,8,4
3780,0,0,0,0,4,0,0,0,8,0
3781,0,0,0,0,0,0,0,0,8,3
3782,0,5,0,0,1,0,0,0,4,0
3783,0,6,0,0,3,0,0,0,7,0
3784,0,6,0,0,2,0,0,0,3,2
3785,0,0,0,0,1,0,0,0,1,2
3786,6,0,0,0,3,0,0,0,3,7
3787,0,0,0,0,0,0,0,0,8,2
3788,0,6,0,0,0,0,0,0,6,3
3789,0,0,0,0,4,0,0,0,8,2
3790,0,0,0,0,0,0,0,0,1,2
3791,6,6,0,4,3,0,0,0,3,2
3792,0,0,0,0,0,0,0,0,2,5
3793,0,6,0,0,4,0,0,0,6,1
3794,6,6,0,0,3,0,0,0,6,2
3795,0,0,0,0,4,0,0,0,3,0
3796,0,0,0,0,3,0,0,0,1,4
3797,0,5,0,0,0,0,0,0,3,0
3798,0,0,0,4,4,0,0,0,6,0
3799,0,6,0,0,2,0,0,0,5,2
3800,0,6,0,0,4,0,0,0,7,1
3801,0,0,0,0,4,0,0,0,5,7
3802,0,6,0,0,2,0,0,0,4,5
3803,0,0,0,0,0,0,0,0,1,3
3804,0,0,0,0,2,0,0,0,5,3
3805,0,0,0,0,4,0,0,0,6,0
3806,0,6,0,0,0,0,0,0,6,3
3807,4,6,0,0,0,0,0,0,4,2
3808,0,6,0,0,0,0,0,0,3,1
3809,5,6,0,0,4,0,0,0,8,0
3810,0,6,0,0,3,0,0,0,8,1
3811,0,0,0,0,0,0,0,0,5,2
3812,0,6,0,0,5,0,0,0,2,2
3813,0,0,0,0,1,0,0,0,1,4
3814,0,6,2,0,0,0,0,0,4,1
3815,0,0,0,0,0,0,0,0,6,1
3816,0,0,0,0,0,0,0,0,3,4
3817,0,0,0,0,2,0,0,0,1,1
3818,0,5,0,0,0,0,0,0,3,0
3819,0,5,0,0,0,0,0,0,6,2
3820,0,5,0,0,0,0,0,0,6,0
3821,0,0,0,0,4,0,0,0,5,3
3822,0,6,0,0,0,0,0,0,6,3
3823,0,5,0,4,3,0,0,0,2,4
3824,0,6,0,0,0,0,0,0,4,3
3825,0,0,0,0,4,0,0,0,5,2
3826,0,6,0,0,0,0,0,0,6,0
3827,0,6,0,0,0,0,0,0,2,4
3828,0,5,0,0,0,0,0,0,7,2
3829,0,0,0,0,0,0,0,0,6,0
3830,0,0,0,0,4,0,0,0,3,0
3831,0,6,0,0,3,0,0,0,8,1
3832,0,6,0,0,4,0,0,0,1,2
3833,0,6,0,0,3,0,0,0,3,0
3834,0,0,0,0,3,0,0,0,4,5
3835,0,0,0,0,2,0,0,0,7,0
3836,0,6,0,0,4,0,0,0,7,2
3837,0,0,0,0,4,0,0,0,2,2
3838,0,6,0,0,0,0,0,0,8,0
3839,0,6,0,0,4,0,0,0,4,1
3840,0,6,0,0,4,0,0,0,6,4
3841,0,6,0,0,2,0,0,0,3,4
3842,0,6,0,0,4,0,0,0,7,4
3843,5,0,0,0,4,0,0,0,3,4
3844,0,6,0,0,0,0,0,0,3,2
3845,0,0,0,0,4,0,0,0,8,3
3846,0,0,0,0,3,0,0,0,3,5
3847,0,0,0,0,0,0,0,0,5,1
3848,0,0,0,0,0,0,0,0,6,2
3849,4,0,0,0,0,0,0,0,3,3
3850,0,0,0,0,0,0,0,0,3,2
3851,0,6,0,0,4,0,0,0,7,0
3852,0,6,0,0,0,0,0,0,4,2
3853,0,0,0,0,4,0,0,0,3,2
3854,0,0,0,0,0,0,0,0,5,3
3855,0,0,2,0,6,0,0,0,6,3
3856,0,0,0,0,0,0,0,0,6,0
3857,0,0,0,0,3,0,0,0,1,3
3858,0,0,0,0,0,0,0,0,7,0
3859,0,6,0,0,2,0,0,0,3,0
3860,0,6,0,3,0,1,0,0,4,3
3861,0,0,0,0,0,0,0,0,3,0
3862,0,6,0,0,4,0,0,0,7,1
3863,0,6,0,0,0,0,0,0,5,2
3864,0,6,0,0,2,0,0,0,2,5
3865,6,6,0,0,3,0,0,0,1,4
3866,0,6,0,4,6,0,0,0,4,1
3867,0,6,0,0,4,0,0,0,3,1
3868,0,0,0,0,3,0,0,0,2,3
3869,0,6,0,0,0,0,0,0,5,1
3870,0,0,0,0,3,0,0,0,3,4
3871,0,6,0,0,2,0,0,0,7,1
3872,0,6,0,0,0,0,0,0,5,2
3873,0,0,0,0,0,0,0,0,6,0
3874,0,0,0,0,3,0,0,0,3,0
3875,0,5,0,0,0,0,0,0,2,4
3876,0,6,0,0,0,0,0,0,5,5
3877,0,0,0,0,0,0,0,0,6,0
3878,0,0,0,0,4,0,0,0,5,2
3879,0,5,0,0,2,0,0,0,1,4
3880,0,6,0,0,2,0,0,0,2,3
3881,0,6,0,0,0,0,0,0,1,5
3882,0,6,0,0,3,0,0,0,5,1
3883,0,0,0,0,0,0,0,0,3,1
3884,0,6,0,0,5,0,0,0,3,2
3885,0,5,0,0,0,0,0,0,8,0
3886,0,0,0,0,0,0,0,0,4,5
3887,0,5,0,0,4,0,0,0,3,2
3888,0,5,0,0,0,0,0,0,3,4
3889,0,6,0,0,4,0,0,0,6,4
3890,0,0,0,0,4,0,0,0,3,4
3891,0,6,0,0,3,0,0,0,4,1
3892,0,6,0,2,4,0,0,0,5,4
3893,0,5,0,0,0,0,0,0,2,1
3894,0,6,0,0,4,0,0,0,8,0
3895,0,0,0,0,4,0,0,0,6,3
3896,0,0,0,0,0,0,0,0,7,0
3897,4,6,0,0,2,0,0,0,6,0
3898,0,0,0,0,3,0,0,0,3,3
3899,0,6,0,0,6,0,0,1,3,3
3900,0,0,0,0,3,0,0,0,8,3
3901,0,0,0,0,0,0,0,0,3,0
3902,0,6,0,0,4,0,0,0,6,3
3903,0,0,0,0,3,0,0,0,8,3
3904,0,6,0,0,0,0,0,0,6,1
3905,0,0,0,2,2,0,0,0,2,5
3906,0,6,0,0,4,0,0,0,6,2
3907,0,0,0,0,0,0,0,0,1,5
3908,0,0,0,0,0,0,0,0,3,2
3909,0,6,0,0,0,0,0,0,2,1
3910,0,6,0,0,3,0,0,0,6,1
3911,0,6,0,0,0,0,0,0,3,3
3912,0,6,0,0,3,0,0,0,1,1
3913,0,6,0,0,4,0,0,0,8,0
3914,0,6,0,0,0,0,0,0,6,1
3915,0,6,0,6,4,0,0,0,6,1
3916,0,0,0,0,0,0,0,0,8,2
3917,0,0,0,0,3,0,0,0,5,2
3918,0,6,0,3,4,0,0,0,7,3
3919,0,6,0,0,4,0,0,0,3,2
3920,0,0,0,0,3,0,0,0,3,3
3921,0,6,0,0,5,0,0,0,8,0
3922,0,6,0,0,0,0,0,0,3,1
3923,0,0,0,0,3,0,0,0,1,4
3924,0,0,0,0,0,0,0,0,2,5
3925,0,0,0,0,0,0,0,0,4,3
3926,0,0,0,0,0,0,0,0,4,0
3927,0,5,0,0,3,0,0,0,3,4
3928,0,0,0,0,2,0,0,0,2,3
3929,0,0,0,0,0,0,0,0,8,3
3930,0,6,0,0,4,0,0,0,3,4
3931,0,0,0,0,3,0,0,0,3,5
3932,4,6,0,0,0,0,0,0,1,3
3933,0,6,0,0,0,0,0,0,4,1
3934,0,0,0,0,4,0,0,0,6,3
3935,0,0,0,0,2,0,0,0,7,1
3936,0,6,0,0,4,0,0,0,4,4
3937,0,6,0,0,0,0,0,0,3,3
3938,0,6,0,0,0,0,0,0,7,2
3939,0,6,0,0,6,1,0,0,5,2
3940,0,0,0,0,2,1,0,0,4,4
3941,0,6,0,0,0,0,0,0,7,0
3942,0,6,0,0,0,0,0,0,3,2
3943,4,6,0,0,2,0,0,0,4,1
3944,0,0,0,0,2,0,0,0,2,4
3945,0,0,0,0,4,0,0,0,6,2
3946,0,0,0,0,4,0,0,0,6,2
3947,0,5,0,0,3,0,0,0,1,2
3948,0,0,0,0,0,0,0,0,3,4
3949,0,5,0,0,4,0,0,0,6,0
3950,0,0,0,0,0,0,0,0,3,3
3951,0,0,0,0,2,0,0,0,4,2
3952,0,5,0,0,2,0,0,0,1,3
3953,0,6,0,0,0,0,0,0,5,3
3954,0,6,0,0,0,0,0,0,4,2
3955,0,0,0,0,6,0,0,0,4,1
3956,0,6,0,0,3,0,0,0,6,2
3957,0,0,0,0,0,0,0,0,3,0
3958,0,6,0,0,0,0,0,0,5,4
3959,6,0,0,0,0,0,0,0,5,2
3960,0,6,0,0,4,0,0,0,6,1
3961,0,0,0,0,4,0,0,0,8,0
3962,0,6,0,0,1,0,0,0,4,5
3963,0,0,0,0,2,0,0,0,4,3
3964,0,6,0,0,0,0,0,0,5,3
3965,0,6,0,0,0,0,0,0,3,3
3966,0,0,0,0,4,0,0,0,1,4
3967,0,0,0,0,4,0,0,0,3,2
3968,0,5,0,0,1,0,0,0,2,4
3969,0,5,0,0,2,0,0,0,6,0
3970,0,0,0,0,0,0,0,0,2,2
3971,0,0,0,0,3,0,0,0,8,1
3972,0,0,0,0,3,0,0,0,6,0
3973,0,6,0,4,3,0,0,0,8,6
3974,0,6,0,0,4,0,0,0,5,0
3975,0,6,0,0,4,0,0,0,3,4
3976,0,0,0,0,0,0,0,0,3,1
3977,0,5,0,0,1,0,0,0,3,1
3978,0,5,0,0,0,0,0,0,4,2
3979,0,0,0,0,0,0,0,0,5,7
3980,0,6,0,0,4,0,0,0,3,2
3981,0,0,0,0,4,0,0,0,4,3
3982,0,0,0,0,0,0,0,0,8,2
3983,0,6,0,3,4,0,0,0,6,1
3984,0,0,0,0,0,0,0,0,3,1
3985,0,0,0,0,3,0,0,0,6,3
3986,0,6,0,0,4,0,0,0,7,1
3987,0,0,0,0,0,0,0,0,4,3
3988,0,0,0,3,4,0,0,0,3,4
3989,0,0,0,0,4,0,0,0,7,0
3990,0,0,0,0,0,0,0,0,3,0
3991,0,6,0,0,0,0,0,0,2,3
3992,0,6,0,0,2,0,0,0,2,4
3993,0,5,0,0,4,0,0,0,3,2
3994,0,6,0,0,0,0,0,0,8,0
3995,0,6,0,0,3,0,0,0,3,4
3996,0,6,0,6,4,0,0,0,2,3
3997,0,6,0,0,3,0,0,0,3,2
3998,0,6,0,0,0,0,0,0,3,3
3999,0,0,0,0,4,0,0,0,8,1
